tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by, filename
9503,11C1,CS76640,UK,55.8877,3.21072,Andrew Hudson,Monsanto,GSM2099389_allc_9503.tsv.gz
6680,ANH_1,CS76437,GER,51.85,6.4333,Gerhard Röbbelen,Salk,GSM2099226_allc_6680.tsv.gz
9911,ARGE_1_15,CS76672,FRA,47.16,4.28,0,Monsanto,GSM2328626_allc_9911.tsv.gz
9817,IP_Ace_0,CS76642,ESP,39.84,6.6,Carlos Alonso-Blanco,Monsanto,GSM2099636_allc_9817.tsv.gz
9321,Ådal_1,CS76643,SWE,62.8622,18.336,Alison Anastasio,GMI,GSM2099376_allc_9321.tsv.gz
9609,Adam_1,CS76645,RUS,51.41,59.98,0,Monsanto,GSM2099484_allc_9609.tsv.gz
6897,Ag_0,CS76430,FRA,45,1.3,Albert Kranz,Salk,GSM2099230_allc_6897.tsv.gz
9942,Agu_1,CS76409,ESP,41.32,1.34,,MPI,GSM2099743_allc_9942.tsv.gz
9646,Aiell_1,CS76648,ITA,39.126899,16.170188,,Monsanto,GSM2099515_allc_9646.tsv.gz
9606,Aitba_1,CS76649,MAR,31.48,7.45,0,Monsanto,GSM2099481_allc_9606.tsv.gz
9939,Aitba_2,CS76347,MAR,31.48,7.45,,MPI,GSM2099740_allc_9939.tsv.gz
6987,Ak_1,CS76431,GER,48.0683,7.62551,Albert Kranz,Salk,GSM2099247_allc_6987.tsv.gz
997,Ale_Stenar_56_14,CS76653,SWE,55.3833,14.05,Jon Ågren,GMI,GSM2099767_allc_997.tsv.gz
1002,Ale_Stenar_64_24,CS76654,SWE,55.3833,14.05,Jon Ågren,GMI,GSM2099131_allc_1002.tsv.gz
1158,Aledal_6_49,CS76656,SWE,56.7,16.5167,Jon Ågren,GMI,GSM2099133_allc_1158.tsv.gz
6989,Alst_1,CS76432,UK,54.8,2.4333,Maarten Koornneef,Salk,GSM2099248_allc_6989.tsv.gz
9774,Alt_1,CS76663,GER,48.59,9.22,0,Monsanto,GSM2099593_allc_9774.tsv.gz
9970,Altenb_2,CS76353,ITA,46.3716,11.2376,Joerg Wunder,MPI,GSM2328634_allc_9970.tsv.gz
9819,IP_Amu_0,CS76664,ESP,42.35,3.03,Carlos Alonso-Blanco,Monsanto,GSM2099637_allc_9819.tsv.gz
6992,Ang_0,CS76436,BEL,50.3,5.3,Albert Kranz,Salk,GSM2099249_allc_6992.tsv.gz
9980,Angel_1,CS76362,ITA,38.62,16.17,,MPI,GSM2099768_allc_9980.tsv.gz
9981,Angit_1,CS76366,ITA,38.76,16.24,,MPI,GSM2099769_allc_9981.tsv.gz
9982,Apost_1,CS76368,ITA,39.01,16.47,,MPI,GSM2328636_allc_9982.tsv.gz
10015,Ara_1,CS76382,AFG,37.29,71.3,,MPI,GSM2099121_allc_10015.tsv.gz
9820,IP_Are_0,CS76671,ESP,41,4.71,Carlos Alonso-Blanco,Monsanto,GSM2099638_allc_9820.tsv.gz
9821,IP_Aru_0,CS76674,ESP,41.81,2.49,Xavier Picó,Monsanto,GSM2099639_allc_9821.tsv.gz
9822,IP_Aul_0,CS76675,ESP,40.52,4.02,Carlos Alonso-Blanco,Monsanto,GSM2099640_allc_9822.tsv.gz
9935,BAU_15,CS76694,FRA,50.6,2.93,0,Monsanto,GSM2099736_allc_9935.tsv.gz
9928,BEZ_9,CS76703,FRA,44.12,3.77,0,Monsanto,GSM2099731_allc_9928.tsv.gz
9813,BI_4,CS76706,GER,48.4,8.77,0,Monsanto,GSM2099632_allc_9813.tsv.gz
9910,BRI_2,CS76725,FRA,50.68,3.52,0,Monsanto,GSM2099718_allc_9910.tsv.gz
506,BRR60,CS78947,USA,40.8313,87.735,Diane Byers,MPI,GSM2099156_allc_506.tsv.gz
8259,Bå5_1,CS76678,SWE,56.4,12.9,Magnus Nordborg,GMI,GSM2099332_allc_8259.tsv.gz
9778,Bach_7,CS76679,GER,48.41,8.84,0,Monsanto,GSM2099597_allc_9778.tsv.gz
9796,Bach2_1,CS76680,GER,48.41,8.84,0,Monsanto,GSM2099615_allc_9796.tsv.gz
9823,IP_Bae_0,CS76681,ESP,43.34,5.84,Carlos Alonso-Blanco,Monsanto,GSM2099641_allc_9823.tsv.gz
9779,Bai_10,CS76682,GER,48.5,8.78,0,Monsanto,GSM2099598_allc_9779.tsv.gz
9988,Bak_2,CS76392,GEO,41.7942,43.4767,James Beck,MPI,GSM2328637_allc_9988.tsv.gz
9121,Bak_5,CS76685,GEO,41.7942,43.4767,James Beck,Monsanto,GSM2328606_allc_9121.tsv.gz
9613,Balan_1,CS76687,RUS,55.36,61.41,0,Monsanto,GSM2099488_allc_9613.tsv.gz
9647,Basen_1,CS76690,ITA,40.37,16.77,0,Monsanto,GSM2099516_allc_9647.tsv.gz
9619,Basta_1,CS76691,RUS,51.84,79.48,0,Monsanto,GSM2099492_allc_9619.tsv.gz
9620,Basta_2,CS76692,RUS,51.82,79.48,0,Monsanto,GSM2099493_allc_9620.tsv.gz
9621,Basta_3,CS76693,RUS,51.84,79.46,0,Monsanto,GSM2099494_allc_9621.tsv.gz
7028,Bch_1,CS76444,GER,49.5166,9.3166,Albert Kranz,Salk,GSM2099253_allc_7028.tsv.gz
7013,Bd_0,CS76445,GER,52.4584,13.287,Albert Kranz,Salk,GSM2099251_allc_7013.tsv.gz
9730,Bela_1,CS76696,SVK,48.47,18.94,0,Monsanto,GSM2099569_allc_9730.tsv.gz
9733,Bela_2,CS76697,SVK,48.47,18.94,0,Monsanto,GSM2099571_allc_9733.tsv.gz
9735,Bela_4,CS76699,SVK,48.47,18.94,0,Monsanto,GSM2328620_allc_9735.tsv.gz
9775,Berg_1,CS76701,GER,48.41,8.79,0,Monsanto,GSM2099594_allc_9775.tsv.gz
9824,IP_Bes_5,CS76702,ESP,42.91,4.91,Carlos Alonso-Blanco,Monsanto,GSM2099642_allc_9824.tsv.gz
9622,Bijisk_4,CS76707,RUS,52.52,85.27,0,Monsanto,GSM2328610_allc_9622.tsv.gz
9761,Bik_1,CS76449,LBN,33.92,35.7,0,Salk,GSM2099587_allc_9761.tsv.gz
6900,Bil_5,CS76709,SWE,63.324,18.484,Magnus Nordborg,GMI,GSM2099231_allc_6900.tsv.gz
9648,Bisig_1,CS76712,ITA,39.48,16.28,0,Monsanto,GSM2099517_allc_9648.tsv.gz
9649,Bivio_1,CS76713,ITA,39.13,16.17,0,Monsanto,GSM2099518_allc_9649.tsv.gz
9825,IP_Boa_0,CS76714,ESP,40.4,3.88,Carlos Alonso-Blanco,Monsanto,GSM2099643_allc_9825.tsv.gz
10004,Bolin_1,CS76373,ROU,44.46,25.74,,MPI,GSM2099114_allc_10004.tsv.gz
7026,Boot_1,CS76452,UK,54.4,3.2667,Maarten Koornneef,Salk,GSM2099252_allc_7026.tsv.gz
9826,IP_Bor_0,CS76717,ESP,42.49,6.71,Carlos Alonso-Blanco,Monsanto,GSM2099644_allc_9826.tsv.gz
5837,Bor_1,CS76453,CZE,49.4013,16.2326,Jirina Relichov,Salk,GSM2099173_allc_5837.tsv.gz
